Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.73 available)
   info - The variable name 'Fighter' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:102:23 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:102:23 - expected_token
  error - Undefined class 'Roster'. Try changing the name to the name of an existing class, or creating a class with the name 'Roster' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:102:31 - undefined_class
   info - The variable name 'UI' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:102:38 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:102:38 - expected_token
  error - The name 'UI' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:102:38 - duplicate_definition
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:102:40 - expected_executable
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:102:41 - expected_executable
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:104:1 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:104:1 - strict_top_level_inference
   info - The variable name 'Next' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:104:1 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:104:1 - expected_token
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:104:1 - missing_const_final_var_or_type
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:104:6 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:104:6 - strict_top_level_inference
  error - 'is' can't be used as an identifier because it's a keyword. Try renaming this to be an identifier that isn't a keyword - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:104:6 - expected_identifier_but_got_keyword
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:104:6 - expected_token
  error - The name 'is' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:104:6 - duplicate_definition
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:104:6 - missing_const_final_var_or_type
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:104:8 - expected_executable
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:1 - expected_executable
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:3 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:3 - strict_top_level_inference
   info - The variable name '≡ƒÆÜ' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:3 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:3 - expected_token
  error - Illegal character '55357' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:3 - illegal_character
  error - The name '≡ƒÆÜ' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:3 - duplicate_definition
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:3 - missing_const_final_var_or_type
  error - Illegal character '56474' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:4 - illegal_character
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:6 - expected_executable
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:7 - expected_executable
  error - GREEN isn't a type. Try correcting the name to match an existing type - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:8 - not_a_type
   info - The variable name 'Module' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:14 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:14 - expected_token
  error - The name 'Module' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:14 - duplicate_definition
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:21 - expected_executable
  error - Illegal character '8212' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:23 - illegal_character
  error - ΓÇö isn't a type. Try correcting the name to match an existing type - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:23 - not_a_type
   info - The variable name 'Admin' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:25 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:25 - expected_token
  error - Event isn't a type. Try correcting the name to match an existing type - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:31 - not_a_type
   info - The variable name 'Builder' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:37 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:37 - expected_token
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:45 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:45 - strict_top_level_inference
   info - The variable name 'UI' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:45 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:45 - expected_token
  error - The name 'UI' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:45 - duplicate_definition
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:45 - missing_const_final_var_or_type
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:47 - expected_executable
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:106:48 - expected_executable
  error - This isn't a type. Try correcting the name to match an existing type - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:108:1 - not_a_type
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:108:6 - expected_token
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:108:11 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:108:11 - strict_top_level_inference
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:108:11 - expected_token
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:108:11 - missing_const_final_var_or_type
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:108:18 - expected_executable
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:110:1 - expected_executable
  error - Event isn't a type. Try correcting the name to match an existing type - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:110:3 - not_a_type
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:110:9 - expected_token
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:110:14 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:110:14 - strict_top_level_inference
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:110:14 - expected_token
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:110:14 - missing_const_final_var_or_type
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:111:1 - expected_executable
  error - Undefined class 'Create'. Try changing the name to the name of an existing class, or creating a class with the name 'Create' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:111:3 - undefined_class
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:111:10 - expected_token
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:111:16 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:111:16 - strict_top_level_inference
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:111:16 - expected_token
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:111:16 - missing_const_final_var_or_type
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:112:1 - expected_executable
  error - Undefined class 'Edit'. Try changing the name to the name of an existing class, or creating a class with the name 'Edit' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:112:3 - undefined_class
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:112:8 - expected_token
  error - The name 'event' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:112:8 - duplicate_definition
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:112:14 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:112:14 - strict_top_level_inference
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:112:14 - expected_token
  error - The name 'dialog' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:112:14 - duplicate_definition
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:112:14 - missing_const_final_var_or_type
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:113:1 - expected_executable
  error - Undefined class 'Fight'. Try changing the name to the name of an existing class, or creating a class with the name 'Fight' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:113:3 - undefined_class
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:113:9 - expected_token
  error - Undefined class 'builder'. Try changing the name to the name of an existing class, or creating a class with the name 'builder' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:113:14 - undefined_class
   info - The variable name 'UI' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:113:22 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:113:22 - expected_token
  error - The name 'UI' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:113:22 - duplicate_definition
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:114:1 - expected_executable
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:114:3 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:114:3 - strict_top_level_inference
   info - The variable name 'Provider' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:114:3 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:114:3 - expected_token
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:114:3 - missing_const_final_var_or_type
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:114:12 - expected_executable
  error - Undefined class 'API'. Try changing the name to the name of an existing class, or creating a class with the name 'API' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:114:14 - undefined_class
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:114:18 - expected_token
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:115:1 - expected_executable
  error - Undefined class 'Routing'. Try changing the name to the name of an existing class, or creating a class with the name 'Routing' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:115:3 - undefined_class
   info - The variable name 'If' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:117:1 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:117:1 - expected_token
  error - Undefined class 'you'. Try changing the name to the name of an existing class, or creating a class with the name 'you' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:117:4 - undefined_class
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:117:8 - expected_token
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:117:13 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:117:13 - strict_top_level_inference
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:117:13 - expected_token
  error - The name 'to' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:117:13 - duplicate_definition
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:117:13 - missing_const_final_var_or_type
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:117:16 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:117:16 - strict_top_level_inference
  error - 'continue' can't be used as an identifier because it's a keyword. Try renaming this to be an identifier that isn't a keyword - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:117:16 - expected_identifier_but_got_keyword
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:117:16 - expected_token
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:117:16 - missing_const_final_var_or_type
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:117:24 - expected_executable
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:1 - expected_executable
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:2 - expected_executable
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:3 - expected_executable
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:5 - expected_executable
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:6 - expected_executable
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:7 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:7 - strict_top_level_inference
   info - The variable name 'Say' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:7 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:7 - expected_token
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:7 - missing_const_final_var_or_type
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:10 - expected_executable
  error - Illegal character '8220' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:12 - illegal_character
  error - Undefined class 'ΓÇ£GREEN'. Try changing the name to the name of an existing class, or creating a class with the name 'ΓÇ£GREEN' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:12 - undefined_class
   info - The variable name 'Module' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:19 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:19 - expected_token
  error - The name 'Module' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:19 - duplicate_definition
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:26 - expected_executable
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:27 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:27 - strict_top_level_inference
   info - The variable name 'ΓÇ¥' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:27 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:27 - expected_token
  error - Illegal character '8221' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:27 - illegal_character
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:27 - missing_const_final_var_or_type
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:28 - expected_executable
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:119:29 - expected_executable
  error - Undefined class 'And'. Try changing the name to the name of an existing class, or creating a class with the name 'And' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:1 - undefined_class
   info - The variable name 'IΓÇÖll' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:5 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:5 - expected_token
  error - Illegal character '8217' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:6 - illegal_character
  error - Undefined class 'drop'. Try changing the name to the name of an existing class, or creating a class with the name 'drop' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:10 - undefined_class
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:15 - expected_token
  error - The name 'the' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:15 - duplicate_definition
  error - Undefined class 'full'. Try changing the name to the name of an existing class, or creating a class with the name 'full' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:19 - undefined_class
   info - The variable name 'Flutter' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:24 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:24 - expected_token
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:32 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:32 - strict_top_level_inference
   info - The variable name 'UI' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:32 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:32 - expected_token
  error - The name 'UI' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:32 - duplicate_definition
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:32 - missing_const_final_var_or_type
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:35 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:35 - strict_top_level_inference
  error - 'for' can't be used as an identifier because it's a keyword. Try renaming this to be an identifier that isn't a keyword - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:35 - expected_identifier_but_got_keyword
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:35 - expected_token
  error - The name 'for' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:35 - duplicate_definition
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:35 - missing_const_final_var_or_type
  error - the isn't a type. Try correcting the name to match an existing type - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:39 - not_a_type
   info - The variable name 'Event' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:43 - non_constant_identifier_names
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:43 - expected_token
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:49 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try splitting the declaration and specify the different type annotations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:49 - strict_top_level_inference
   info - The variable name 'Builder' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:49 - non_constant_identifier_names
  error - The name 'Builder' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:49 - duplicate_definition
  error - Variables must be declared using the keywords 'const', 'final', 'var' or a type name. Try adding the name of the type of the variable or the keyword 'var' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:49 - missing_const_final_var_or_type
   info - An uninitialized variable should have an explicit type annotation. Try adding a type annotation - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:58 - prefer_typing_uninitialized_variables
   info - Missing type annotation. Try splitting the declaration and specify the different type annotations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:58 - strict_top_level_inference
  error - Expected to find ';' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:58 - expected_token
  error - The name 'clean' is already defined. Try renaming one of the declarations - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:58 - duplicate_definition
  error - and isn't a type. Try correcting the name to match an existing type - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:64 - not_a_type
   info - The variable name 'productionΓÇæready' isn't a lowerCamelCase identifier. Try changing the name to follow the lowerCamelCase style - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:68 - non_constant_identifier_names
  error - Functions must have an explicit list of parameters. Try adding a parameter list - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:68 - missing_function_parameters
  error - Illegal character '8209' - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:78 - illegal_character
  error - A function body must be provided. Try adding a function body - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:84 - missing_function_body
  error - Expected a method, getter, setter or operator declaration. This appears to be incomplete code. Try removing it or completing it - dfc_frontend\dfc_app\lib\ppv_live_watch_screen.dart:121:84 - expected_executable
