Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 85.0.0 (104.0.0 available)
  error - The getter 'contentCommandCenterPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'contentCommandCenterPath', correcting the name to the name of an existing getter, or defining a getter or field named 'contentCommandCenterPath' - lib\features\admin\screens\nuke_room_screen.dart:2100:46 - undefined_getter
  error - The getter 'marketingHQPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'marketingHQPath', correcting the name to the name of an existing getter, or defining a getter or field named 'marketingHQPath' - lib\features\admin\screens\nuke_room_screen.dart:2105:46 - undefined_getter
  error - The getter 'isOwner' isn't defined for the type 'AuthService'. Try importing the library that defines 'isOwner', correcting the name to the name of an existing getter, or defining a getter or field named 'isOwner' - lib\features\admin\screens\samurai_owner_command_center_page.dart:69:15 - undefined_getter
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\admin\screens\samurai_owner_command_center_page.dart:178:35 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\admin\screens\samurai_owner_command_center_page.dart:178:36 - avoid_dynamic_calls
  error - The named parameter 'date' is required, but there's no corresponding argument. Try adding the required argument - lib\features\admin\screens\samurai_owner_command_center_page.dart:478:67 - missing_required_argument
  error - The named parameter 'location' is required, but there's no corresponding argument. Try adding the required argument - lib\features\admin\screens\samurai_owner_command_center_page.dart:478:67 - missing_required_argument
  error - The named parameter 'name' is required, but there's no corresponding argument. Try adding the required argument - lib\features\admin\screens\samurai_owner_command_center_page.dart:478:67 - missing_required_argument
  error - The named parameter 'promoterId' is required, but there's no corresponding argument. Try adding the required argument - lib\features\admin\screens\samurai_owner_command_center_page.dart:478:67 - missing_required_argument
  error - Too many positional arguments: 0 expected, but 1 found. Try removing the extra positional arguments, or specifying the name for named arguments - lib\features\admin\screens\samurai_owner_command_center_page.dart:479:39 - extra_positional_arguments_could_be_named
  error - The method 'updateEventStatus' isn't defined for the type 'EventService'. Try correcting the name to the name of an existing method, or defining a method named 'updateEventStatus' - lib\features\admin\screens\samurai_owner_command_center_page.dart:532:42 - undefined_method
  error - The method 'deleteEvent' isn't defined for the type 'EventService'. Try correcting the name to the name of an existing method, or defining a method named 'deleteEvent' - lib\features\admin\screens\samurai_owner_command_center_page.dart:557:69 - undefined_method
  error - The getter 'isOwner' isn't defined for the type 'AuthService'. Try importing the library that defines 'isOwner', correcting the name to the name of an existing getter, or defining a getter or field named 'isOwner' - lib\features\admin\screens\samurai_owner_screen.dart:14:46 - undefined_getter
  error - The method 'toUpperCase' can't be unconditionally invoked because the receiver can be 'null'. Try making the call conditional (using '?.') or adding a null check to the target ('!') - lib\features\admin\screens\samurai_owner_screen.dart:42:39 - unchecked_use_of_nullable_value
  error - The getter 'globalPricingPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'globalPricingPath', correcting the name to the name of an existing getter, or defining a getter or field named 'globalPricingPath' - lib\features\admin\widgets\command_center_global_panels.dart:185:49 - undefined_getter
  error - The getter 'globalDistributionPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'globalDistributionPath', correcting the name to the name of an existing getter, or defining a getter or field named 'globalDistributionPath' - lib\features\admin\widgets\command_center_global_panels.dart:216:49 - undefined_getter
  error - The getter 'globalRankingPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'globalRankingPath', correcting the name to the name of an existing getter, or defining a getter or field named 'globalRankingPath' - lib\features\admin\widgets\command_center_global_panels.dart:251:49 - undefined_getter
  error - The getter 'autoCaptionPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'autoCaptionPath', correcting the name to the name of an existing getter, or defining a getter or field named 'autoCaptionPath' - lib\features\admin\widgets\command_center_global_panels.dart:277:49 - undefined_getter
  error - The getter 'globalSeoScreenPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'globalSeoScreenPath', correcting the name to the name of an existing getter, or defining a getter or field named 'globalSeoScreenPath' - lib\features\admin\widgets\command_center_global_panels.dart:309:49 - undefined_getter
  error - The method 'sendPasswordResetEmail' isn't defined for the type 'AuthService'. Try correcting the name to the name of an existing method, or defining a method named 'sendPasswordResetEmail' - lib\features\auth\screens\forgot_password_screen.dart:33:39 - undefined_method
  error - The getter 'isAuthTemporarilyDisabled' isn't defined for the type 'AuthService'. Try importing the library that defines 'isAuthTemporarilyDisabled', correcting the name to the name of an existing getter, or defining a getter or field named 'isAuthTemporarilyDisabled' - lib\features\auth\screens\forgot_password_screen.dart:58:43 - undefined_getter
  error - The getter 'authDisabledMessage' isn't defined for the type 'AuthService'. Try importing the library that defines 'authDisabledMessage', correcting the name to the name of an existing getter, or defining a getter or field named 'authDisabledMessage' - lib\features\auth\screens\forgot_password_screen.dart:84:56 - undefined_getter
  error - The getter 'isLoading' isn't defined for the type 'AuthService'. Try importing the library that defines 'isLoading', correcting the name to the name of an existing getter, or defining a getter or field named 'isLoading' - lib\features\auth\screens\forgot_password_screen.dart:103:46 - undefined_getter
  error - The name 'Success' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'Success' - lib\features\auth\screens\login_screen.dart:149:21 - type_test_with_undefined_name
warning - A value for optional parameter 'isLoading' isn't ever given. Try removing the unused parameter - lib\features\auth\screens\login_screen.dart:831:10 - unused_element_parameter
warning - Unused import: '../../../shared/services/result.dart'. Try removing the import directive - lib\features\auth\screens\register_screen.dart:10:8 - unused_import
  error - The getter 'isSuccess' isn't defined for the type 'Result<User>'. Try importing the library that defines 'isSuccess', correcting the name to the name of an existing getter, or defining a getter or field named 'isSuccess' - lib\features\auth\screens\register_screen.dart:186:18 - undefined_getter
  error - The method 'signInWithGoogle' isn't defined for the type 'AuthService'. Try correcting the name to the name of an existing method, or defining a method named 'signInWithGoogle' - lib\features\auth\services\social_auth_service.dart:14:31 - undefined_method
  error - The method 'signInWithFacebook' isn't defined for the type 'AuthService'. Try correcting the name to the name of an existing method, or defining a method named 'signInWithFacebook' - lib\features\auth\services\social_auth_service.dart:19:31 - undefined_method
  error - The method 'signInWithApple' isn't defined for the type 'AuthService'. Try correcting the name to the name of an existing method, or defining a method named 'signInWithApple' - lib\features\auth\services\social_auth_service.dart:24:31 - undefined_method
  error - Target of URI doesn't exist: '../models/user_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\coach\screens\governance_service.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'auth_service.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\coach\screens\governance_service.dart:3:8 - uri_does_not_exist
  error - Undefined class 'AuthService'. Try changing the name to the name of an existing class, or creating a class with the name 'AuthService' - lib\features\coach\screens\governance_service.dart:11:9 - undefined_class
  error - Undefined class 'UserRole'. Try changing the name to the name of an existing class, or creating a class with the name 'UserRole' - lib\features\coach\screens\governance_service.dart:15:3 - undefined_class
  error - Undefined name 'UserRole'. Try correcting the name to one that is defined, or defining the name - lib\features\coach\screens\governance_service.dart:24:20 - undefined_identifier
  error - Undefined name 'UserRole'. Try correcting the name to one that is defined, or defining the name - lib\features\coach\screens\governance_service.dart:30:20 - undefined_identifier
  error - Undefined name 'UserRole'. Try correcting the name to one that is defined, or defining the name - lib\features\coach\screens\governance_service.dart:30:49 - undefined_identifier
  error - Undefined name 'UserRole'. Try correcting the name to one that is defined, or defining the name - lib\features\coach\screens\governance_service.dart:36:20 - undefined_identifier
  error - Undefined name 'UserRole'. Try correcting the name to one that is defined, or defining the name - lib\features\coach\screens\governance_service.dart:36:49 - undefined_identifier
  error - Undefined name 'UserRole'. Try correcting the name to one that is defined, or defining the name - lib\features\coach\screens\governance_service.dart:43:28 - undefined_identifier
  error - Undefined name 'UserRole'. Try correcting the name to one that is defined, or defining the name - lib\features\coach\screens\governance_service.dart:51:20 - undefined_identifier
  error - Undefined name 'UserRole'. Try correcting the name to one that is defined, or defining the name - lib\features\coach\screens\governance_service.dart:51:49 - undefined_identifier
  error - The named parameter 'city' is required, but there's no corresponding argument. Try adding the required argument - lib\features\coach\screens\login_onboarding_screen.dart:25:22 - missing_required_argument
  error - The named parameter 'country' is required, but there's no corresponding argument. Try adding the required argument - lib\features\coach\screens\login_onboarding_screen.dart:25:22 - missing_required_argument
  error - The named parameter 'dateOfBirth' is required, but there's no corresponding argument. Try adding the required argument - lib\features\coach\screens\login_onboarding_screen.dart:25:22 - missing_required_argument
  error - The named parameter 'displayName' is required, but there's no corresponding argument. Try adding the required argument - lib\features\coach\screens\login_onboarding_screen.dart:25:22 - missing_required_argument
  error - The named parameter 'email' is required, but there's no corresponding argument. Try adding the required argument - lib\features\coach\screens\login_onboarding_screen.dart:25:22 - missing_required_argument
  error - The named parameter 'password' is required, but there's no corresponding argument. Try adding the required argument - lib\features\coach\screens\login_onboarding_screen.dart:25:22 - missing_required_argument
  error - The named parameter 'postcode' is required, but there's no corresponding argument. Try adding the required argument - lib\features\coach\screens\login_onboarding_screen.dart:25:22 - missing_required_argument
  error - The named parameter 'role' is required, but there's no corresponding argument. Try adding the required argument - lib\features\coach\screens\login_onboarding_screen.dart:25:22 - missing_required_argument
  error - The named parameter 'sex' is required, but there's no corresponding argument. Try adding the required argument - lib\features\coach\screens\login_onboarding_screen.dart:25:22 - missing_required_argument
  error - Too many positional arguments: 0 expected, but 2 found. Try removing the extra positional arguments, or specifying the name for named arguments - lib\features\coach\screens\login_onboarding_screen.dart:25:40 - extra_positional_arguments_could_be_named
  error - The method 'fold' isn't defined for the type 'Result'. Try correcting the name to the name of an existing method, or defining a method named 'fold' - lib\features\coach\screens\login_onboarding_screen.dart:29:14 - undefined_method
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\coach\screens\login_onboarding_screen.dart:40:15 - avoid_dynamic_calls
  error - The getter 'fightCampToolsPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'fightCampToolsPath', correcting the name to the name of an existing getter, or defining a getter or field named 'fightCampToolsPath' - lib\features\coach\screens\neural_coach_screen.dart:1042:29 - undefined_getter
  error - The getter 'healthDashboardPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'healthDashboardPath', correcting the name to the name of an existing getter, or defining a getter or field named 'healthDashboardPath' - lib\features\coach\screens\neural_coach_screen.dart:1049:29 - undefined_getter
  error - The getter 'deviceHubPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'deviceHubPath', correcting the name to the name of an existing getter, or defining a getter or field named 'deviceHubPath' - lib\features\coach\screens\neural_coach_screen.dart:1056:29 - undefined_getter
  error - The getter 'bodyMonitorPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'bodyMonitorPath', correcting the name to the name of an existing getter, or defining a getter or field named 'bodyMonitorPath' - lib\features\coach\screens\neural_coach_screen.dart:1063:29 - undefined_getter
  error - Target of URI doesn't exist: '../widgets/website_hero.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\coach\screens\website_home_screen.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../widgets/dfc_responsive.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\coach\screens\website_home_screen.dart:4:8 - uri_does_not_exist
  error - Invalid constant value - lib\features\coach\screens\website_home_screen.dart:19:43 - invalid_constant
  error - The method 'WebsiteHero' isn't defined for the type 'WebsiteHomeScreen'. Try correcting the name to the name of an existing method, or defining a method named 'WebsiteHero' - lib\features\coach\screens\website_home_screen.dart:19:43 - undefined_method
  error - Undefined name 'DfcResponsive'. Try correcting the name to one that is defined, or defining the name - lib\features\coach\screens\website_home_screen.dart:23:27 - undefined_identifier
  error - Target of URI doesn't exist: '../../../core/cards/dfc_card.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\community\screens\leaderboard_screen.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../core/layout/dfc_layout.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\community\screens\leaderboard_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../core/layout/dfc_padding.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\community\screens\leaderboard_screen.dart:5:8 - uri_does_not_exist
  error - The method 'DfcPadding' isn't defined for the type 'LeaderboardScreen'. Try correcting the name to the name of an existing method, or defining a method named 'DfcPadding' - lib\features\community\screens\leaderboard_screen.dart:14:13 - undefined_method
  error - Undefined name 'DfcLayout'. Try correcting the name to one that is defined, or defining the name - lib\features\community\screens\leaderboard_screen.dart:15:16 - undefined_identifier
  error - Target of URI doesn't exist: '../../../core/cards/dfc_card.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\community\screens\stripe_onboarding_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../core/layout/dfc_layout.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\community\screens\stripe_onboarding_screen.dart:5:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../core/layout/dfc_padding.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\community\screens\stripe_onboarding_screen.dart:6:8 - uri_does_not_exist
  error - The method 'DfcPadding' isn't defined for the type 'StripeOnboardingScreen'. Try correcting the name to the name of an existing method, or defining a method named 'DfcPadding' - lib\features\community\screens\stripe_onboarding_screen.dart:15:13 - undefined_method
  error - Undefined name 'DfcLayout'. Try correcting the name to one that is defined, or defining the name - lib\features\community\screens\stripe_onboarding_screen.dart:16:16 - undefined_identifier
  error - The method 'DfcCard' isn't defined for the type 'StripeOnboardingScreen'. Try correcting the name to the name of an existing method, or defining a method named 'DfcCard' - lib\features\community\screens\stripe_onboarding_screen.dart:55:15 - undefined_method
  error - Target of URI doesn't exist: '../../../core/cards/dfc_card.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\community\screens\womens_haven_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../core/layout/dfc_layout.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\community\screens\womens_haven_screen.dart:5:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../../../core/layout/dfc_padding.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\community\screens\womens_haven_screen.dart:6:8 - uri_does_not_exist
  error - The method 'DfcPadding' isn't defined for the type 'WomensHavenScreen'. Try correcting the name to the name of an existing method, or defining a method named 'DfcPadding' - lib\features\community\screens\womens_haven_screen.dart:15:13 - undefined_method
  error - Undefined name 'DfcLayout'. Try correcting the name to one that is defined, or defining the name - lib\features\community\screens\womens_haven_screen.dart:16:16 - undefined_identifier
  error - The method 'DfcCard' isn't defined for the type 'WomensHavenScreen'. Try correcting the name to the name of an existing method, or defining a method named 'DfcCard' - lib\features\community\screens\womens_haven_screen.dart:233:12 - undefined_method
  error - The method 'DfcCard' isn't defined for the type 'WomensHavenScreen'. Try correcting the name to the name of an existing method, or defining a method named 'DfcCard' - lib\features\community\screens\womens_haven_screen.dart:318:12 - undefined_method
   info - The private field _isLoading could be 'final'. Try making the field 'final' - lib\features\creator\widgets\premium_creator_profile_showroom.dart:61:8 - prefer_final_fields
warning - The value of the field '_isLoading' isn't used. Try removing the field, or using it - lib\features\creator\widgets\premium_creator_profile_showroom.dart:61:8 - unused_field
warning - The value of the field '_purchasedPpvToken' isn't used. Try removing the field, or using it - lib\features\creator\widgets\premium_creator_profile_showroom.dart:64:11 - unused_field
   info - Unnecessary use of multiple underscores. Try using '_' - lib\features\creator\widgets\premium_creator_profile_showroom.dart:158:39 - unnecessary_underscores
   info - Unnecessary use of multiple underscores. Try using '_' - lib\features\creator\widgets\premium_creator_profile_showroom.dart:158:43 - unnecessary_underscores
  error - Invalid constant value - lib\features\creator\widgets\premium_creator_profile_showroom.dart:251:40 - invalid_constant
  error - The getter 'white80' isn't defined for the type 'Colors'. Try importing the library that defines 'white80', correcting the name to the name of an existing getter, or defining a getter or field named 'white80' - lib\features\creator\widgets\premium_creator_profile_showroom.dart:251:47 - undefined_getter
   info - Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation - lib\features\creator\widgets\premium_creator_profile_showroom.dart:264:21 - prefer_const_constructors
   info - Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation - lib\features\creator\widgets\premium_creator_profile_showroom.dart:266:30 - prefer_const_constructors
   info - Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation - lib\features\creator\widgets\premium_creator_profile_showroom.dart:326:38 - prefer_const_constructors
  error - Arguments of a constant creation must be constant expressions. Try making the argument a valid constant, or use 'new' to call the constructor - lib\features\creator\widgets\premium_creator_profile_showroom.dart:410:50 - const_with_non_constant_argument
  error - The getter 'apple_wallet' isn't defined for the type 'Icons'. Try importing the library that defines 'apple_wallet', correcting the name to the name of an existing getter, or defining a getter or field named 'apple_wallet' - lib\features\creator\widgets\premium_creator_profile_showroom.dart:410:56 - undefined_getter
  error - The getter 'combatAnalyticsPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'combatAnalyticsPath', correcting the name to the name of an existing getter, or defining a getter or field named 'combatAnalyticsPath' - lib\features\dashboard\screens\command_center_dashboard.dart:436:59 - undefined_getter
  error - The getter 'aiBrainPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'aiBrainPath', correcting the name to the name of an existing getter, or defining a getter or field named 'aiBrainPath' - lib\features\dashboard\screens\command_center_dashboard.dart:448:59 - undefined_getter
  error - The getter 'neuralCoachPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'neuralCoachPath', correcting the name to the name of an existing getter, or defining a getter or field named 'neuralCoachPath' - lib\features\dashboard\screens\command_center_dashboard.dart:454:59 - undefined_getter
  error - The getter 'bodyMonitorPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'bodyMonitorPath', correcting the name to the name of an existing getter, or defining a getter or field named 'bodyMonitorPath' - lib\features\dashboard\screens\command_center_dashboard.dart:460:59 - undefined_getter
  error - The getter 'fightLabPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'fightLabPath', correcting the name to the name of an existing getter, or defining a getter or field named 'fightLabPath' - lib\features\dashboard\screens\command_center_dashboard.dart:466:59 - undefined_getter
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\dashboard\screens\command_center_dashboard.dart:669:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\dashboard\screens\command_center_dashboard.dart:676:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\dashboard\screens\command_center_dashboard.dart:683:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\dashboard\screens\command_center_dashboard.dart:690:23 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\dashboard\screens\command_center_dashboard.dart:697:23 - avoid_dynamic_calls
  error - The getter 'fightCampToolsPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'fightCampToolsPath', correcting the name to the name of an existing getter, or defining a getter or field named 'fightCampToolsPath' - lib\features\devices\screens\device_hub_screen.dart:151:101 - undefined_getter
  error - The getter 'neuralCoachPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'neuralCoachPath', correcting the name to the name of an existing getter, or defining a getter or field named 'neuralCoachPath' - lib\features\devices\screens\device_hub_screen.dart:153:98 - undefined_getter
  error - The getter 'healthDashboardPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'healthDashboardPath', correcting the name to the name of an existing getter, or defining a getter or field named 'healthDashboardPath' - lib\features\devices\screens\device_hub_screen.dart:155:98 - undefined_getter
  error - The getter 'bodyMonitorPath' isn't defined for the type 'RouterConfig'. Try importing the library that defines 'bodyMonitorPath', correcting the name to the name of an existing getter, or defining a getter or field named 'bodyMonitorPath' - lib\features\devices\screens\device_hub_screen.dart:157:86 - undefined_getter
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\drone_racing\models\drone_racing_models.dart:121:21 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\drone_racing\models\drone_racing_models.dart:186:24 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\drone_racing\services\drone_racing_service.dart:235:27 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\engine_room\screens\engine_room_screen.dart:586:38 - avoid_dynamic_calls
  error - The named parameter 'date' is required, but there's no corresponding argument. Try adding the required argument - lib\features\events\screens\create_event_screen.dart:172:39 - missing_required_argument
  error - The named parameter 'location' is required, but there's no corresponding argument. Try adding the required argument - lib\features\events\screens\create_event_screen.dart:172:39 - missing_required_argument
  error - The named parameter 'name' is required, but there's no corresponding argument. Try adding the required argument - lib\features\events\screens\create_event_screen.dart:172:39 - missing_required_argument
  error - The named parameter 'promoterId' is required, but there's no corresponding argument. Try adding the required argument - lib\features\events\screens\create_event_screen.dart:172:39 - missing_required_argument
  error - Too many positional arguments: 0 expected, but 1 found. Try removing the extra positional arguments, or specifying the name for named arguments - lib\features\events\screens\create_event_screen.dart:172:51 - extra_positional_arguments_could_be_named
  error - The method 'getEvent' isn't defined for the type 'EventService'. Try correcting the name to the name of an existing method, or defining a method named 'getEvent' - lib\features\events\screens\event_details_screen.dart:80:40 - undefined_method
  error - The method 'getEventFightCard' isn't defined for the type 'EventService'. Try correcting the name to the name of an existing method, or defining a method named 'getEventFightCard' - lib\features\events\screens\event_details_screen.dart:82:37 - undefined_method
  error - The method 'attachPosterAsset' isn't defined for the type 'EventService'. Try correcting the name to the name of an existing method, or defining a method named 'attachPosterAsset' - lib\features\events\screens\event_details_screen.dart:1600:42 - undefined_method
  error - The method 'getFeaturedEvents' isn't defined for the type 'EventService'. Try correcting the name to the name of an existing method, or defining a method named 'getFeaturedEvents' - lib\features\events\screens\events_screen.dart:825:42 - undefined_method
  error - The method 'getLiveEvents' isn't defined for the type 'EventService'. Try correcting the name to the name of an existing method, or defining a method named 'getLiveEvents' - lib\features\events\screens\events_screen.dart:826:38 - undefined_method
  error - The method 'getUpcomingEvents' isn't defined for the type 'EventService'. Try correcting the name to the name of an existing method, or defining a method named 'getUpcomingEvents' - lib\features\events\screens\events_screen.dart:827:42 - undefined_method
  error - The method 'getUpcomingEvents' isn't defined for the type 'EventService'. Try correcting the name to the name of an existing method, or defining a method named 'getUpcomingEvents' - lib\features\events\screens\events_screen.dart:1772:28 - undefined_method
  error - The getter 'isOwner' isn't defined for the type 'AuthService'. Try importing the library that defines 'isOwner', correcting the name to the name of an existing getter, or defining a getter or field named 'isOwner' - lib\features\factory\screens\fight_factory_screen.dart:541:15 - undefined_getter
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\feed\screens\feed_screen.dart:176:20 - avoid_dynamic_calls
warning - The declaration '_openLink' isn't referenced. Try removing the declaration of '_openLink' - lib\features\feed\screens\feed_screen.dart:305:16 - unused_element
  error - Target of URI doesn't exist: '../providers/feed_provider.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\feed\screens\global_feed_screen.dart:5:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../widgets/feed_post_card.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\feed\screens\global_feed_screen.dart:6:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../widgets/feed_filter_bar.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - lib\features\feed\screens\global_feed_screen.dart:7:8 - uri_does_not_exist
  error - Undefined name 'globalFeedProvider'. Try correcting the name to one that is defined, or defining the name - lib\features\feed\screens\global_feed_screen.dart:21:29 - undefined_identifier
  error - The method 'FeedFilterBar' isn't defined for the type '_GlobalFeedScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'FeedFilterBar' - lib\features\feed\screens\global_feed_screen.dart:44:20 - undefined_method
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\feed\screens\global_feed_screen.dart:50:20 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\feed\screens\global_feed_screen.dart:54:28 - avoid_dynamic_calls
  error - The method 'FeedPostCard' isn't defined for the type '_GlobalFeedScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'FeedPostCard' - lib\features\feed\screens\global_feed_screen.dart:55:40 - undefined_method
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\feed\screens\global_feed_screen.dart:55:59 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fempower\screens\only_fit_creator_profile_screen.dart:154:27 - avoid_dynamic_calls
   info - Unnecessary use of multiple underscores. Try using '_' - lib\features\fempower\screens\only_fit_creator_profile_screen.dart:174:39 - unnecessary_underscores
   info - Unnecessary use of multiple underscores. Try using '_' - lib\features\fempower\screens\only_fit_creator_profile_screen.dart:174:43 - unnecessary_underscores
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fempower\screens\only_fit_creator_profile_screen.dart:211:29 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fempower\screens\only_fit_creator_profile_screen.dart:222:29 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fempower\screens\only_fit_creator_profile_screen.dart:307:44 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fempower\screens\only_fit_creator_profile_screen.dart:307:45 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fempower\screens\only_fit_creator_profile_screen.dart:346:44 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fempower\screens\only_fit_creator_profile_screen.dart:346:45 - avoid_dynamic_calls
   info - Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation - lib\features\fempower\screens\only_fit_portal_screen.dart:28:22 - prefer_const_constructors
   info - Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation - lib\features\fempower\screens\only_fit_portal_screen.dart:38:22 - prefer_const_constructors
   info - Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation - lib\features\fempower\screens\only_fit_portal_screen.dart:48:22 - prefer_const_constructors
   info - Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation - lib\features\fempower\screens\only_fit_portal_screen.dart:128:22 - prefer_const_constructors
   info - Use 'const' literals as arguments to constructors of '@immutable' classes. Try adding 'const' before the literal - lib\features\fempower\screens\only_fit_portal_screen.dart:130:27 - prefer_const_literals_to_create_immutables
   info - Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation - lib\features\fempower\screens\only_fit_portal_screen.dart:142:19 - prefer_const_constructors
   info - Use 'const' with the constructor to improve performance. Try adding the 'const' keyword to the constructor invocation - lib\features\fempower\screens\only_fit_portal_screen.dart:144:28 - prefer_const_constructors
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fempower\screens\only_fit_portal_screen.dart:274:36 - avoid_dynamic_calls
   info - Method invocation or property access on a 'dynamic' target. Try giving the target a type - lib\features\fempower\screens\only_fit_portal_screen.dart:286:44 - avoid_dynamic_calls
   info - Unnecessary use of multiple underscores. Try using '_' - lib\features\fempower\screens\only_fit_portal_screen.dart:294:55 - unnecessary_underscores
   info - Unnecessary use of multiple underscores. Try using '_' - lib\features\fempower\screens\only_fit_portal_screen.dart:294:59 - unnecessary_underscores
